gene,growth_wt,growth_ko,percent_change,lethal_flag
SGL_RS11630,0.07653046659469502,0.06196866629493207,-19.02745527069915,False
SGL_RS08960,0.07653046659469502,0.0619686662949326,-19.02745527069846,False
SGL_RS06375,0.07653046659469502,0.07239895265646311,-5.398521820221467,False
SGL_RS12985,0.07653046659469502,0.07239895265659253,-5.398521820052353,False
SGL_RS17560,0.07653046659469502,0.07239895265662838,-5.398521820005514,False
SGL_RS05660,0.07653046659469502,0.07248339843355708,-5.288179128151917,False
SGL_RS09950,0.07653046659469502,0.07260516420837222,-5.129071546252528,False
SGL_RS13465,0.07653046659469502,0.07326794055240428,-4.2630421418558235,False
SGL_RS11200,0.07653046659469502,0.07396122642175104,-3.357146881843361,False
SGL_RS08600,0.07653046659469502,0.07396122642175242,-3.357146881841566,False
SGL_RS13155,0.07653046659469502,0.07472417770755843,-2.3602219710781154,False
SGL_RS10125,0.07653046659469502,0.07472888009900754,-2.354077501224027,False
SGL_RS04690,0.07653046659469502,0.07479658733688963,-2.265606542016805,False
SGL_RS08045,0.07653046659469502,0.07529748942660036,-1.6110932324828235,False
SGL_RS15205,0.07653046659469502,0.07529748942660036,-1.6110932324828235,False
SGL_RS06730,0.07653046659469502,0.07529748942660036,-1.6110932324828235,False
SGL_RS04160,0.07653046659469502,0.07570087249132297,-1.084005024777356,False
SGL_RS02895,0.07653046659469502,0.07570087249152017,-1.0840050245196766,False
SGL_RS14885,0.07653046659469502,0.07604671498732248,-0.6321033032955251,False
SGL_RS18255,0.07653046659469502,0.07619668464568388,-0.43614257675815093,False
SGL_RS14820,0.07653046659469502,0.07645752804157907,-0.09530655745538918,False
SGL_RS17655,0.07653046659469502,0.07652438306710085,-0.007949157851584888,False
SGL_RS13030,0.07653046659469502,0.07652438306710167,-0.007949157850515,False
SGL_RS17660,0.07653046659469502,0.07652438306710195,-0.007949157850152327,False
SGL_RS05125,0.07653046659469502,0.07652831759026421,-0.0028080378004107873,False
SGL_RS15355,0.07653046659469502,0.07652957780823588,-0.0011613498501784622,False
SGL_RS16950,0.07653046659469502,0.07653046659468574,-1.2131430078163724e-11,False
SGL_RS06310,0.07653046659469502,0.07653046659469212,-3.7899385445982326e-12,False
SGL_RS09325,0.07653046659469502,0.07653046659469226,-3.6086017721294183e-12,False
SGL_RS05025,0.07653046659469502,0.07653046659469226,-3.6086017721294183e-12,False
SGL_RS02195,0.07653046659469502,0.07653046659469231,-3.5360670631418924e-12,False
SGL_RS07800,0.07653046659469502,0.07653046659469231,-3.5360670631418924e-12,False
SGL_RS10440,0.07653046659469502,0.07653046659469231,-3.5360670631418924e-12,False
SGL_RS11095,0.07653046659469502,0.07653046659469231,-3.5360670631418924e-12,False
SGL_RS04330,0.07653046659469502,0.07653046659469231,-3.5360670631418924e-12,False
SGL_RS07170,0.07653046659469502,0.07653046659469241,-3.409131322413722e-12,False
SGL_RS04790,0.07653046659469502,0.07653046659469245,-3.3547302906730773e-12,False
SGL_RS12025,0.07653046659469502,0.07653046659469272,-3.0101904229823287e-12,False
SGL_RS17390,0.07653046659469502,0.07653046659469294,-2.7200515870322245e-12,False
SGL_RS05590,0.07653046659469502,0.07653046659469295,-2.701917909785343e-12,False
SGL_RS14400,0.07653046659469502,0.07653046659469298,-2.66565055529158e-12,False
SGL_RS16330,0.07653046659469502,0.07653046659469301,-2.6293832007978174e-12,False
SGL_RS04550,0.07653046659469502,0.07653046659469301,-2.6293832007978174e-12,False
SGL_RS17385,0.07653046659469502,0.07653046659469302,-2.611249523550936e-12,False
SGL_RS15655,0.07653046659469502,0.07653046659469304,-2.5931158463040542e-12,False
SGL_RS17540,0.07653046659469502,0.07653046659469312,-2.4843137828227655e-12,False
SGL_RS17380,0.07653046659469502,0.07653046659469313,-2.466180105575884e-12,False
SGL_RS11775,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS04525,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS09330,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS10020,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS14050,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS04465,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS11735,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS05860,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS04540,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS03280,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS04535,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS03870,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS08205,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS16820,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS03420,0.07653046659469502,0.07653046659469316,-2.4299127510821207e-12,False
SGL_RS08615,0.07653046659469502,0.07653046659469318,-2.4117790738352395e-12,False
SGL_RS13425,0.07653046659469502,0.0765304665946932,-2.3755117193414764e-12,False
SGL_RS06360,0.07653046659469502,0.07653046659469323,-2.339244364847713e-12,False
SGL_RS12695,0.07653046659469502,0.07653046659469324,-2.321110687600832e-12,False
SGL_RS13560,0.07653046659469502,0.07653046659469324,-2.321110687600832e-12,False
SGL_RS06305,0.07653046659469502,0.07653046659469324,-2.321110687600832e-12,False
SGL_RS01940,0.07653046659469502,0.07653046659469326,-2.3029770103539504e-12,False
SGL_RS14200,0.07653046659469502,0.07653046659469326,-2.3029770103539504e-12,False
SGL_RS05665,0.07653046659469502,0.07653046659469326,-2.3029770103539504e-12,False
SGL_RS01935,0.07653046659469502,0.07653046659469326,-2.3029770103539504e-12,False
SGL_RS09720,0.07653046659469502,0.07653046659469326,-2.3029770103539504e-12,False
SGL_RS08770,0.07653046659469502,0.07653046659469326,-2.3029770103539504e-12,False
SGL_RS08405,0.07653046659469502,0.07653046659469326,-2.3029770103539504e-12,False
SGL_RS08395,0.07653046659469502,0.07653046659469326,-2.3029770103539504e-12,False
SGL_RS17125,0.07653046659469502,0.07653046659469326,-2.3029770103539504e-12,False
SGL_RS03975,0.07653046659469502,0.07653046659469329,-2.2667096558601872e-12,False
SGL_RS06050,0.07653046659469502,0.07653046659469329,-2.2667096558601872e-12,False
SGL_RS14110,0.07653046659469502,0.07653046659469329,-2.2667096558601872e-12,False
SGL_RS14530,0.07653046659469502,0.07653046659469329,-2.2667096558601872e-12,False
SGL_RS09775,0.07653046659469502,0.07653046659469329,-2.2667096558601872e-12,False
SGL_RS06955,0.07653046659469502,0.07653046659469329,-2.2667096558601872e-12,False
SGL_RS11220,0.07653046659469502,0.07653046659469329,-2.2667096558601872e-12,False
SGL_RS09960,0.07653046659469502,0.07653046659469329,-2.2667096558601872e-12,False
SGL_RS02560,0.07653046659469502,0.07653046659469329,-2.2667096558601872e-12,False
SGL_RS12620,0.07653046659469502,0.07653046659469329,-2.2667096558601872e-12,False
SGL_RS14680,0.07653046659469502,0.07653046659469331,-2.2304423013664245e-12,False
SGL_RS10660,0.07653046659469502,0.07653046659469331,-2.2304423013664245e-12,False
SGL_RS15890,0.07653046659469502,0.07653046659469331,-2.2304423013664245e-12,False
SGL_RS03640,0.07653046659469502,0.07653046659469331,-2.2304423013664245e-12,False
SGL_RS09825,0.07653046659469502,0.07653046659469331,-2.2304423013664245e-12,False
SGL_RS18120,0.07653046659469502,0.07653046659469331,-2.2304423013664245e-12,False
SGL_RS04660,0.07653046659469502,0.07653046659469331,-2.2304423013664245e-12,False
SGL_RS15130,0.07653046659469502,0.07653046659469331,-2.2304423013664245e-12,False
SGL_RS14935,0.07653046659469502,0.07653046659469331,-2.2304423013664245e-12,False
SGL_RS03555,0.07653046659469502,0.07653046659469331,-2.2304423013664245e-12,False
SGL_RS17400,0.07653046659469502,0.07653046659469336,-2.1760412696257797e-12,False
sll5079,0.07653046659469502,0.07653046659469344,-2.067239206144491e-12,False
SGL_RS02755,0.07653046659469502,0.07653046659469345,-2.0491055288976094e-12,False
SGL_RS08475,0.07653046659469502,0.07653046659469348,-2.0128381744038462e-12,False
SGL_RS18020,0.07653046659469502,0.07653046659469348,-2.0128381744038462e-12,False
SGL_RS13675,0.07653046659469502,0.07653046659469348,-2.0128381744038462e-12,False
SGL_RS06840,0.07653046659469502,0.07653046659469348,-2.0128381744038462e-12,False
SGL_RS11700,0.07653046659469502,0.07653046659469348,-2.0128381744038462e-12,False
SGL_RS06815,0.07653046659469502,0.07653046659469348,-2.0128381744038462e-12,False
SGL_RS15700,0.07653046659469502,0.07653046659469348,-2.0128381744038462e-12,False
SGL_RS02380,0.07653046659469502,0.07653046659469351,-1.9765708199100834e-12,False
SGL_RS17805,0.07653046659469502,0.07653046659469351,-1.9765708199100834e-12,False
SGL_RS08655,0.07653046659469502,0.07653046659469351,-1.9765708199100834e-12,False
SGL_RS06150,0.07653046659469502,0.07653046659469354,-1.9403034654163203e-12,False
SGL_RS05550,0.07653046659469502,0.07653046659469354,-1.9403034654163203e-12,False
SGL_RS07035,0.07653046659469502,0.07653046659469354,-1.9403034654163203e-12,False
SGL_RS08115,0.07653046659469502,0.07653046659469354,-1.9403034654163203e-12,False
SGL_RS08135,0.07653046659469502,0.07653046659469354,-1.9403034654163203e-12,False
SGL_RS05545,0.07653046659469502,0.07653046659469354,-1.9403034654163203e-12,False
SGL_RS05540,0.07653046659469502,0.07653046659469354,-1.9403034654163203e-12,False
SGL_RS10250,0.07653046659469502,0.07653046659469355,-1.9221697881694387e-12,False
SGL_RS08620,0.07653046659469502,0.07653046659469355,-1.9221697881694387e-12,False
SGL_RS15440,0.07653046659469502,0.07653046659469356,-1.904036110922557e-12,False
SGL_RS06530,0.07653046659469502,0.07653046659469356,-1.904036110922557e-12,False
SGL_RS13415,0.07653046659469502,0.07653046659469358,-1.885902433675676e-12,False
SGL_RS13835,0.07653046659469502,0.07653046659469359,-1.8677687564287943e-12,False
SGL_RS18325,0.07653046659469502,0.07653046659469359,-1.8677687564287943e-12,False
SGL_RS02435,0.07653046659469502,0.07653046659469359,-1.8677687564287943e-12,False
SGL_RS02955,0.07653046659469502,0.0765304665946936,-1.8496350791819127e-12,False
SGL_RS12965,0.07653046659469502,0.0765304665946936,-1.8496350791819127e-12,False
SGL_RS17630,0.07653046659469502,0.0765304665946936,-1.8496350791819127e-12,False
SGL_RS12175,0.07653046659469502,0.0765304665946936,-1.8496350791819127e-12,False
SGL_RS10610,0.07653046659469502,0.07653046659469362,-1.831501401935031e-12,False
SGL_RS05605,0.07653046659469502,0.07653046659469362,-1.831501401935031e-12,False
SGL_RS15515,0.07653046659469502,0.07653046659469365,-1.7952340474412684e-12,False
SGL_RS08865,0.07653046659469502,0.07653046659469369,-1.7408330157006238e-12,False
SGL_RS06885,0.07653046659469502,0.07653046659469369,-1.7408330157006238e-12,False
SGL_RS13640,0.07653046659469502,0.07653046659469369,-1.7408330157006238e-12,False
SGL_RS12465,0.07653046659469502,0.07653046659469369,-1.7408330157006238e-12,False
SGL_RS09315,0.07653046659469502,0.07653046659469369,-1.7408330157006238e-12,False
SGL_RS12820,0.07653046659469502,0.07653046659469369,-1.7408330157006238e-12,False
SGL_RS12525,0.07653046659469502,0.07653046659469369,-1.7408330157006238e-12,False
SGL_RS13035,0.07653046659469502,0.07653046659469369,-1.7408330157006238e-12,False
SGL_RS17045,0.07653046659469502,0.07653046659469369,-1.7408330157006238e-12,False
SGL_RS08885,0.07653046659469502,0.07653046659469369,-1.7408330157006238e-12,False
SGL_RS08400,0.07653046659469502,0.0765304665946937,-1.7226993384537422e-12,False
SGL_RS02310,0.07653046659469502,0.07653046659469373,-1.6864319839599794e-12,False
SGL_RS03590,0.07653046659469502,0.07653046659469373,-1.6864319839599794e-12,False
SGL_RS13200,0.07653046659469502,0.07653046659469374,-1.6682983067130979e-12,False
SGL_RS15030,0.07653046659469502,0.07653046659469374,-1.6682983067130979e-12,False
SGL_RS04900,0.07653046659469502,0.07653046659469374,-1.6682983067130979e-12,False
SGL_RS14260,0.07653046659469502,0.07653046659469374,-1.6682983067130979e-12,False
SGL_RS06975,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
sml0004,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS05235,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS07320,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS11420,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS18055,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS13205,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS15590,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS07315,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS16400,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS03465,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS04365,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS08590,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS07605,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS09170,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS03255,0.07653046659469502,0.07653046659469377,-1.6320309522193347e-12,False
SGL_RS16825,0.07653046659469502,0.07653046659469379,-1.6138972749724535e-12,False
SGL_RS07215,0.07653046659469502,0.0765304665946938,-1.595763597725572e-12,False
SGL_RS17825,0.07653046659469502,0.07653046659469383,-1.5594962432318087e-12,False
SGL_RS08510,0.07653046659469502,0.07653046659469383,-1.5594962432318087e-12,False
SGL_RS06605,0.07653046659469502,0.07653046659469383,-1.5594962432318087e-12,False
SGL_RS06015,0.07653046659469502,0.07653046659469386,-1.523228888738046e-12,False
SGL_RS10830,0.07653046659469502,0.07653046659469386,-1.523228888738046e-12,False
SGL_RS14500,0.07653046659469502,0.07653046659469386,-1.523228888738046e-12,False
SGL_RS14580,0.07653046659469502,0.07653046659469386,-1.523228888738046e-12,False
SGL_RS02965,0.07653046659469502,0.07653046659469386,-1.523228888738046e-12,False
SGL_RS16360,0.07653046659469502,0.07653046659469386,-1.523228888738046e-12,False
SGL_RS11685,0.07653046659469502,0.07653046659469388,-1.4869615342442828e-12,False
SGL_RS16365,0.07653046659469502,0.07653046659469391,-1.45069417975052e-12,False
SGL_RS09430,0.07653046659469502,0.07653046659469391,-1.45069417975052e-12,False
SGL_RS11955,0.07653046659469502,0.07653046659469394,-1.4144268252567568e-12,False
SGL_RS14880,0.07653046659469502,0.07653046659469395,-1.3962931480098752e-12,False
SGL_RS12080,0.07653046659469502,0.07653046659469397,-1.3781594707629939e-12,False
SGL_RS04530,0.07653046659469502,0.07653046659469397,-1.3781594707629939e-12,False
SGL_RS11425,0.07653046659469502,0.07653046659469397,-1.3781594707629939e-12,False
SGL_RS17600,0.07653046659469502,0.07653046659469397,-1.3781594707629939e-12,False
SGL_RS16460,0.07653046659469502,0.07653046659469397,-1.3781594707629939e-12,False
SGL_RS04440,0.07653046659469502,0.07653046659469397,-1.3781594707629939e-12,False
SGL_RS16405,0.07653046659469502,0.07653046659469397,-1.3781594707629939e-12,False
SGL_RS03805,0.07653046659469502,0.07653046659469397,-1.3781594707629939e-12,False
SGL_RS02645,0.07653046659469502,0.07653046659469397,-1.3781594707629939e-12,False
smr0009,0.07653046659469502,0.076530466594694,-1.3418921162692309e-12,False
ssl3803,0.07653046659469502,0.07653046659469401,-1.3237584390223493e-12,False
SGL_RS13165,0.07653046659469502,0.07653046659469402,-1.305624761775468e-12,False
SGL_RS02035,0.07653046659469502,0.07653046659469404,-1.2874910845285863e-12,False
SGL_RS04090,0.07653046659469502,0.07653046659469408,-1.233090052787942e-12,False
SGL_RS12650,0.07653046659469502,0.07653046659469408,-1.233090052787942e-12,False
SGL_RS11345,0.07653046659469502,0.07653046659469408,-1.233090052787942e-12,False
SGL_RS14055,0.07653046659469502,0.07653046659469408,-1.233090052787942e-12,False
SGL_RS13180,0.07653046659469502,0.07653046659469408,-1.233090052787942e-12,False
SGL_RS06890,0.07653046659469502,0.07653046659469408,-1.233090052787942e-12,False
SGL_RS13385,0.07653046659469502,0.07653046659469408,-1.233090052787942e-12,False
SGL_RS10620,0.07653046659469502,0.07653046659469408,-1.233090052787942e-12,False
SGL_RS11825,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS16585,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS03970,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS16695,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS09335,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS14155,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS09040,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS14000,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS12165,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS11810,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS12030,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS15825,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS16570,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS05620,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS15100,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS18155,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS07090,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS12475,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS04015,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS14920,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS08035,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS05435,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS14915,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS16270,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS08700,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS09045,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS16565,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS10915,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS03245,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS08850,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS09035,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS07665,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS10910,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS12585,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS15495,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS11390,0.07653046659469502,0.0765304665946941,-1.196822698294179e-12,False
SGL_RS16420,0.07653046659469502,0.07653046659469413,-1.160555343800416e-12,False
SGL_RS11085,0.07653046659469502,0.07653046659469416,-1.1242879893066528e-12,False
SGL_RS03080,0.07653046659469502,0.07653046659469417,-1.1061543120597714e-12,False
SGL_RS01970,0.07653046659469502,0.07653046659469419,-1.0880206348128899e-12,False
SGL_RS10390,0.07653046659469502,0.07653046659469419,-1.0880206348128899e-12,False
SGL_RS07980,0.07653046659469502,0.0765304665946942,-1.0698869575660085e-12,False
SGL_RS10960,0.07653046659469502,0.07653046659469422,-1.0517532803191269e-12,False
SGL_RS09060,0.07653046659469502,0.07653046659469422,-1.0517532803191269e-12,False
SGL_RS16080,0.07653046659469502,0.07653046659469423,-1.0336196030722455e-12,False
SGL_RS11320,0.07653046659469502,0.07653046659469423,-1.0336196030722455e-12,False
SGL_RS09640,0.07653046659469502,0.07653046659469426,-9.973522485784823e-13,False
SGL_RS03055,0.07653046659469502,0.07653046659469426,-9.973522485784823e-13,False
SGL_RS08580,0.07653046659469502,0.07653046659469429,-9.610848940847193e-13,False
SGL_RS15640,0.07653046659469502,0.0765304665946943,-9.42951216837838e-13,False
