gene,growth_wt,growth_ko,percent_change,lethal_flag
sll0831,0.07653046659469502,0.07653046659469433,-9.066838623440749e-13,False
SGL_RS06370,0.07653046659469502,0.07653046659469433,-9.066838623440749e-13,False
SGL_RS03545,0.07653046659469502,0.07653046659469434,-8.885501850971934e-13,False
SGL_RS10380,0.07653046659469502,0.07653046659469434,-8.885501850971934e-13,False
sml0003,0.07653046659469502,0.07653046659469438,-8.341491533565489e-13,False
SGL_RS06345,0.07653046659469502,0.0765304665946944,-8.160154761096673e-13,False
SGL_RS15265,0.07653046659469502,0.0765304665946944,-8.160154761096673e-13,False
SGL_RS09075,0.07653046659469502,0.0765304665946944,-8.160154761096673e-13,False
SGL_RS05015,0.07653046659469502,0.0765304665946944,-8.160154761096673e-13,False
SGL_RS02780,0.07653046659469502,0.0765304665946944,-8.160154761096673e-13,False
SGL_RS09080,0.07653046659469502,0.0765304665946944,-8.160154761096673e-13,False
SGL_RS12345,0.07653046659469502,0.0765304665946944,-8.160154761096673e-13,False
SGL_RS13005,0.07653046659469502,0.0765304665946944,-8.160154761096673e-13,False
SGL_RS11230,0.07653046659469502,0.0765304665946944,-8.160154761096673e-13,False
SGL_RS05010,0.07653046659469502,0.0765304665946944,-8.160154761096673e-13,False
SGL_RS06795,0.07653046659469502,0.07653046659469441,-7.97881798862786e-13,False
SGL_RS10720,0.07653046659469502,0.07653046659469441,-7.97881798862786e-13,False
SGL_RS14185,0.07653046659469502,0.07653046659469441,-7.97881798862786e-13,False
SGL_RS10490,0.07653046659469502,0.07653046659469441,-7.97881798862786e-13,False
SGL_RS17425,0.07653046659469502,0.07653046659469441,-7.97881798862786e-13,False
SGL_RS10570,0.07653046659469502,0.07653046659469442,-7.797481216159044e-13,False
SGL_RS08980,0.07653046659469502,0.07653046659469442,-7.797481216159044e-13,False
SGL_RS12135,0.07653046659469502,0.07653046659469442,-7.797481216159044e-13,False
SGL_RS12955,0.07653046659469502,0.07653046659469444,-7.61614444369023e-13,False
SGL_RS09225,0.07653046659469502,0.07653046659469444,-7.61614444369023e-13,False
SGL_RS06685,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS08415,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS13805,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS11365,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS07840,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS04360,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS02995,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS10930,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS15140,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS10925,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS12260,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS10890,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS16185,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS13490,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS07690,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS16680,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS17955,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS09110,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS05165,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS08775,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS04815,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS14350,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS14365,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS03355,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
sll7050,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS13900,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
slr7059,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS04190,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS18145,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
sll5104,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS18050,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS16150,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS13580,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS08250,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS06365,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS14835,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS15810,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
sll8012,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS06070,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS15560,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS14135,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS16645,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS16775,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS16720,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS16655,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS11275,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS08340,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS14860,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS11450,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS04920,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS04935,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS11025,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS06770,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS03900,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS06545,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS05225,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS01900,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS09725,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS09740,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS06865,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS09270,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS07160,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS10865,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS14180,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS13330,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS14290,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS07490,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS03010,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS13565,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS13995,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS08390,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS02850,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS14375,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS11990,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS07105,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS15695,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS16895,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS14540,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS15160,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS05525,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS15745,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS08610,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS02230,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS05615,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS03350,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS03810,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS01905,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS16515,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS03665,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS10385,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS14195,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS10270,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS15060,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS14780,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS16650,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS15665,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS16980,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS17635,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS12040,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS16640,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS17200,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS13855,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS03410,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS04070,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS07055,0.07653046659469502,0.07653046659469448,-7.072134126283784e-13,False
SGL_RS11625,0.07653046659469502,0.0765304665946945,-6.890797353814969e-13,False
SGL_RS10110,0.07653046659469502,0.0765304665946945,-6.890797353814969e-13,False
SGL_RS08200,0.07653046659469502,0.07653046659469455,-6.16545026393971e-13,False
SGL_RS05320,0.07653046659469502,0.07653046659469456,-5.984113491470895e-13,False
SGL_RS06010,0.07653046659469502,0.07653046659469456,-5.984113491470895e-13,False
SGL_RS05755,0.07653046659469502,0.07653046659469458,-5.80277671900208e-13,False
SGL_RS12880,0.07653046659469502,0.07653046659469458,-5.80277671900208e-13,False
SGL_RS04290,0.07653046659469502,0.07653046659469458,-5.80277671900208e-13,False
SGL_RS11080,0.07653046659469502,0.07653046659469458,-5.80277671900208e-13,False
SGL_RS04775,0.07653046659469502,0.07653046659469459,-5.621439946533264e-13,False
SGL_RS17675,0.07653046659469502,0.07653046659469459,-5.621439946533264e-13,False
SGL_RS17240,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS09805,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS14390,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS11240,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS07720,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS02600,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS09800,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS12450,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS09810,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS13765,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS12900,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS17820,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS11980,0.07653046659469502,0.07653046659469467,-4.5334193117203744e-13,False
SGL_RS08090,0.07653046659469502,0.07653046659469472,-3.98940899431393e-13,False
SGL_RS02030,0.07653046659469502,0.07653046659469472,-3.98940899431393e-13,False
SGL_RS12745,0.07653046659469502,0.07653046659469472,-3.98940899431393e-13,False
SGL_RS08625,0.07653046659469502,0.07653046659469476,-3.4453986769074846e-13,False
SGL_RS16085,0.07653046659469502,0.07653046659469476,-3.4453986769074846e-13,False
SGL_RS08660,0.07653046659469502,0.07653046659469476,-3.4453986769074846e-13,False
SGL_RS16795,0.07653046659469502,0.07653046659469476,-3.4453986769074846e-13,False
SGL_RS06895,0.07653046659469502,0.07653046659469476,-3.4453986769074846e-13,False
SGL_RS08880,0.07653046659469502,0.07653046659469476,-3.4453986769074846e-13,False
SGL_RS08220,0.07653046659469502,0.07653046659469476,-3.4453986769074846e-13,False
SGL_RS07100,0.07653046659469502,0.07653046659469476,-3.4453986769074846e-13,False
SGL_RS16525,0.07653046659469502,0.07653046659469476,-3.4453986769074846e-13,False
SGL_RS06270,0.07653046659469502,0.07653046659469476,-3.4453986769074846e-13,False
SGL_RS16100,0.07653046659469502,0.07653046659469476,-3.4453986769074846e-13,False
SGL_RS06265,0.07653046659469502,0.07653046659469476,-3.4453986769074846e-13,False
SGL_RS15335,0.07653046659469502,0.07653046659469484,-2.357378042094595e-13,False
SGL_RS14205,0.07653046659469502,0.07653046659469485,-2.1760412696257798e-13,False
SGL_RS14955,0.07653046659469502,0.07653046659469488,-1.81336772468815e-13,False
SGL_RS04340,0.07653046659469502,0.0765304665946949,-1.632030952219335e-13,False
SGL_RS11925,0.07653046659469502,0.07653046659469492,-1.269357407281705e-13,False
SGL_RS15455,0.07653046659469502,0.07653046659469494,-1.0880206348128899e-13,False
SGL_RS17085,0.07653046659469502,0.07653046659469495,-9.06683862344075e-14,False
SGL_RS03705,0.07653046659469502,0.07653046659469497,-7.2534708987526e-14,False
SGL_RS09345,0.07653046659469502,0.07653046659469499,-3.6267354493763e-14,False
SGL_RS07325,0.07653046659469502,0.07653046659469502,0.0,False
SGL_RS02795,0.07653046659469502,0.07653046659469502,0.0,False
SGL_RS16580,0.07653046659469502,0.07653046659469503,1.81336772468815e-14,False
SGL_RS14190,0.07653046659469502,0.07653046659469503,1.81336772468815e-14,False
SGL_RS04545,0.07653046659469502,0.07653046659469505,3.6267354493763e-14,False
SGL_RS11140,0.07653046659469502,0.07653046659469505,3.6267354493763e-14,False
SGL_RS09915,0.07653046659469502,0.07653046659469505,3.6267354493763e-14,False
SGL_RS14930,0.07653046659469502,0.07653046659469505,3.6267354493763e-14,False
SGL_RS02070,0.07653046659469502,0.07653046659469505,3.6267354493763e-14,False
SGL_RS05575,0.07653046659469502,0.07653046659469505,3.6267354493763e-14,False
SGL_RS18130,0.07653046659469502,0.07653046659469505,3.6267354493763e-14,False
SGL_RS02635,0.07653046659469502,0.07653046659469506,5.4401031740644494e-14,False
SGL_RS01930,0.07653046659469502,0.07653046659469508,7.2534708987526e-14,False
SGL_RS16030,0.07653046659469502,0.07653046659469509,9.06683862344075e-14,False
SGL_RS13830,0.07653046659469502,0.07653046659469509,9.06683862344075e-14,False
SGL_RS17040,0.07653046659469502,0.07653046659469513,1.45069417975052e-13,False
SGL_RS05875,0.07653046659469502,0.07653046659469513,1.45069417975052e-13,False
SGL_RS16015,0.07653046659469502,0.07653046659469513,1.45069417975052e-13,False
SGL_RS05245,0.07653046659469502,0.07653046659469513,1.45069417975052e-13,False
SGL_RS12595,0.07653046659469502,0.07653046659469513,1.45069417975052e-13,False
SGL_RS17175,0.07653046659469502,0.07653046659469513,1.45069417975052e-13,False
SGL_RS08585,0.07653046659469502,0.07653046659469513,1.45069417975052e-13,False
SGL_RS10475,0.07653046659469502,0.07653046659469513,1.45069417975052e-13,False
SGL_RS02305,0.07653046659469502,0.07653046659469513,1.45069417975052e-13,False
SGL_RS14865,0.07653046659469502,0.07653046659469513,1.45069417975052e-13,False
SGL_RS05250,0.07653046659469502,0.07653046659469513,1.45069417975052e-13,False
SGL_RS09865,0.07653046659469502,0.07653046659469515,1.632030952219335e-13,False
SGL_RS05230,0.07653046659469502,0.07653046659469516,1.81336772468815e-13,False
SGL_RS01875,0.07653046659469502,0.07653046659469517,1.994704497156965e-13,False
SGL_RS12850,0.07653046659469502,0.07653046659469524,2.90138835950104e-13,False
SGL_RS12335,0.07653046659469502,0.07653046659469526,3.082725131969855e-13,False
SGL_RS02095,0.07653046659469502,0.07653046659469526,3.082725131969855e-13,False
SGL_RS13125,0.07653046659469502,0.07653046659469526,3.082725131969855e-13,False
SGL_RS11935,0.07653046659469502,0.07653046659469526,3.082725131969855e-13,False
SGL_RS03265,0.07653046659469502,0.07653046659469527,3.26406190443867e-13,False
SGL_RS05565,0.07653046659469502,0.07653046659469528,3.4453986769074846e-13,False
SGL_RS06580,0.07653046659469502,0.07653046659469528,3.4453986769074846e-13,False
SGL_RS13450,0.07653046659469502,0.07653046659469528,3.4453986769074846e-13,False
SGL_RS17005,0.07653046659469502,0.0765304665946953,3.6267354493763e-13,False
SGL_RS01945,0.07653046659469502,0.07653046659469534,4.1707457667827446e-13,False
SGL_RS11645,0.07653046659469502,0.07653046659469535,4.3520825392515595e-13,False
SGL_RS05240,0.07653046659469502,0.07653046659469535,4.3520825392515595e-13,False
SGL_RS13785,0.07653046659469502,0.0765304665946954,4.896092856658005e-13,False
SGL_RS02960,0.07653046659469502,0.07653046659469542,5.258766401595634e-13,False
SGL_RS13610,0.07653046659469502,0.07653046659469545,5.621439946533264e-13,False
SGL_RS14825,0.07653046659469502,0.07653046659469549,6.16545026393971e-13,False
SGL_RS10525,0.07653046659469502,0.07653046659469558,7.2534708987526e-13,False
SGL_RS06590,0.07653046659469502,0.07653046659469558,7.2534708987526e-13,False
SGL_RS01910,0.07653046659469502,0.07653046659469558,7.2534708987526e-13,False
SGL_RS05455,0.07653046659469502,0.0765304665946956,7.61614444369023e-13,False
SGL_RS08870,0.07653046659469502,0.07653046659469563,7.97881798862786e-13,False
SGL_RS02105,0.07653046659469502,0.07653046659469563,7.97881798862786e-13,False
SGL_RS09795,0.07653046659469502,0.07653046659469565,8.160154761096673e-13,False
SGL_RS03020,0.07653046659469502,0.07653046659469566,8.341491533565489e-13,False
SGL_RS16275,0.07653046659469502,0.07653046659469566,8.341491533565489e-13,False
SGL_RS13810,0.07653046659469502,0.07653046659469566,8.341491533565489e-13,False
SGL_RS01895,0.07653046659469502,0.07653046659469567,8.522828306034305e-13,False
SGL_RS14505,0.07653046659469502,0.07653046659469571,9.066838623440749e-13,False
SGL_RS03800,0.07653046659469502,0.07653046659469571,9.066838623440749e-13,False
SGL_RS11170,0.07653046659469502,0.07653046659469574,9.42951216837838e-13,False
SGL_RS13090,0.07653046659469502,0.07653046659469576,9.610848940847193e-13,False
SGL_RS14875,0.07653046659469502,0.07653046659469581,1.0336196030722455e-12,False
SGL_RS11045,0.07653046659469502,0.07653046659469587,1.1061543120597714e-12,False
SGL_RS11340,0.07653046659469502,0.07653046659469591,1.160555343800416e-12,False
SGL_RS10530,0.07653046659469502,0.07653046659469596,1.233090052787942e-12,False
SGL_RS06260,0.07653046659469502,0.07653046659469596,1.233090052787942e-12,False
SGL_RS14025,0.07653046659469502,0.07653046659469605,1.3418921162692309e-12,False
SGL_RS05460,0.07653046659469502,0.0765304665946961,1.4144268252567568e-12,False
SGL_RS15740,0.07653046659469502,0.07653046659469623,1.5776299204786903e-12,False
SGL_RS05570,0.07653046659469502,0.0765304665946963,1.6682983067130979e-12,False
SGL_RS06595,0.07653046659469502,0.07653046659469649,1.9221697881694387e-12,False
SGL_RS04385,0.07653046659469502,0.07653046659469656,2.0128381744038462e-12,False
SGL_RS10905,0.07653046659469502,0.07653046659469663,2.1035065606382538e-12,False
SGL_RS06335,0.07653046659469502,0.07653046659469691,2.466180105575884e-12,False
SGL_RS15330,0.07653046659469502,0.07653046659469691,2.466180105575884e-12,False
SGL_RS13525,0.07653046659469502,0.07653046659469738,3.082725131969855e-12,False
SGL_RS16530,0.07653046659469502,0.0765304665946977,3.499799708648129e-12,False
